Command finished with exit code 0.
Command output:
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.185
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling shlex v1.3.0
   Compiling version_check v0.9.5
   Compiling find-msvc-tools v0.1.9
   Compiling memchr v2.8.0
   Compiling parking_lot_core v0.9.12
   Compiling itoa v1.0.18
   Compiling once_cell v1.21.4
   Compiling generic-array v0.14.7
   Compiling pin-project-lite v0.2.17
   Compiling autocfg v1.5.0
   Compiling futures-core v0.3.32
   Compiling scopeguard v1.2.0
   Compiling bytes v1.11.1
   Compiling lock_api v0.4.14
   Compiling syn v2.0.117
   Compiling jobserver v0.1.34
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling zmij v1.0.21
   Compiling cc v1.2.60
   Compiling errno v0.3.14
   Compiling thiserror v2.0.18
   Compiling log v0.4.29
   Compiling futures-sink v0.3.32
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling serde_json v1.0.149
   Compiling stable_deref_trait v1.2.1
   Compiling typenum v1.20.0
   Compiling tracing-core v0.1.36
   Compiling zerocopy v0.8.48
   Compiling subtle v2.6.1
   Compiling crossbeam-utils v0.8.21
   Compiling cmake v0.1.58
   Compiling getrandom v0.2.17
   Compiling fs_extra v1.3.0
   Compiling ring v0.17.14
   Compiling slab v0.4.12
   Compiling dunce v1.0.5
   Compiling futures-channel v0.3.32
   Compiling num-traits v0.2.19
   Compiling zeroize v1.8.2
   Compiling equivalent v1.0.2
   Compiling aws-lc-sys v0.40.0
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling rustls-pki-types v1.14.0
   Compiling hashbrown v0.17.0
   Compiling aws-lc-rs v1.16.3
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling indexmap v2.14.0
   Compiling untrusted v0.9.0
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling synstructure v0.13.2
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling http v1.4.0
   Compiling rustls v0.23.38
   Compiling digest v0.10.7
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.33
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling displaydoc v0.2.5
   Compiling zerovec-derive v0.11.3
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom v0.1.7
   Compiling tokio-macros v2.7.0
   Compiling yoke v0.8.2
   Compiling thiserror-impl v2.0.18
   Compiling zerocopy-derive v0.8.48
   Compiling zerovec v0.11.6
   Compiling tracing v0.1.44
   Compiling futures-macro v0.3.32
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling futures-util v0.3.32
   Compiling smallvec v1.15.1
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling icu_collections v2.2.0
   Compiling parking_lot v0.12.5
   Compiling icu_provider v2.2.0
   Compiling tokio v1.52.1
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling libsqlite3-sys v0.30.1
